PhraseId,Sentiment
210080,1
210081,1
210082,1
210083,2
210084,2
210085,2
210086,1
210087,1
210088,2
210089,2
210090,2
210091,2
210092,2
210093,2
210094,2
210095,2
210096,2
210097,1
210098,1
210099,1
210100,1
210101,1
210102,2
210103,2
210104,2
210105,2
210106,2
210107,2
210108,2
210109,2
210110,2
210111,2
210112,2
210113,2
210114,3
210115,1
210116,1
210117,1
210118,1
210119,1
210120,2
210121,2
210122,2
210123,2
210124,1
210125,0
210126,1
210127,1
210128,1
210129,1
210130,2
210131,2
210132,1
210133,2
210134,2
210135,2
210136,2
210137,1
210138,1
210139,2
210140,1
210141,1
210142,1
210143,1
210144,1
210145,1
210146,2
210147,2
210148,1
210149,1
210150,1
210151,3
210152,3
210153,1
210154,1
210155,1
210156,1
210157,2
210158,2
210159,2
210160,3
210161,3
210162,1
210163,4
210164,1
210165,2
210166,3
210167,4
210168,3
210169,3
210170,3
210171,3
210172,4
210173,4
210174,4
210175,4
210176,2
210177,4
210178,4
210179,3
210180,4
210181,3
210182,2
210183,3
210184,2
210185,0
210186,0
210187,0
210188,0
210189,0
210190,0
210191,0
210192,0
210193,0
210194,0
210195,0
210196,1
210197,1
210198,1
210199,1
210200,2
210201,1
210202,1
210203,2
210204,1
210205,2
210206,1
210207,1
210208,1
210209,1
210210,1
210211,1
210212,2
210213,2
210214,2
210215,2
210216,2
210217,1
210218,2
210219,2
210220,2
210221,2
210222,2
210223,2
210224,2
210225,2
210226,2
210227,2
210228,2
210229,2
210230,2
210231,2
210232,2
210233,3
210234,3
210235,3
210236,2
210237,2
210238,3
210239,3
210240,2
210241,2
210242,2
210243,2
210244,3
210245,3
210246,3
210247,3
210248,2
210249,1
210250,2
210251,2
210252,2
210253,2
210254,2
210255,2
210256,2
210257,1
210258,1
210259,1
210260,2
210261,2
210262,4
210263,4
210264,4
210265,4
210266,4
210267,4
210268,4
210269,4
210270,4
210271,3
210272,2
210273,1
210274,2
210275,3
210276,4
210277,4
210278,3
210279,3
210280,1
210281,1
210282,2
210283,2
210284,2
210285,1
210286,2
210287,3
210288,3
210289,3
210290,2
210291,2
210292,2
210293,2
210294,2
210295,2
210296,2
210297,3
210298,3
210299,2
210300,2
210301,3
210302,2
210303,1
210304,2
210305,2
210306,3
210307,3
210308,3
210309,2
210310,2
210311,2
210312,2
210313,2
210314,2
210315,2
210316,1
210317,1
210318,1
210319,2
210320,2
210321,3
210322,2
210323,2
210324,2
210325,1
210326,1
210327,1
210328,1
210329,1
210330,2
210331,1
210332,2
210333,2
210334,2
210335,2
210336,2
210337,2
210338,1
210339,2
210340,2
210341,2
210342,2
210343,2
210344,2
210345,2
210346,2
210347,2
210348,2
210349,4
210350,4
210351,4
210352,4
210353,2
210354,3
210355,2
210356,2
210357,2
210358,2
210359,2
210360,2
210361,2
210362,2
210363,4
210364,3
210365,2
210366,2
210367,2
210368,2
210369,2
210370,3
210371,2
210372,1
210373,2
210374,0
210375,0
210376,1
210377,1
210378,2
210379,2
210380,1
210381,1
210382,1
210383,2
210384,1
210385,1
210386,1
210387,1
210388,1
210389,2
210390,2
210391,2
210392,2
210393,3
210394,3
210395,3
210396,2
210397,2
210398,2
210399,2
210400,2
210401,4
210402,3
210403,3
210404,3
210405,4
210406,3
210407,4
210408,3
210409,4
210410,1
210411,2
210412,0
210413,1
210414,1
210415,3
210416,2
210417,1
210418,2
210419,2
210420,2
210421,2
210422,2
210423,2
210424,2
210425,2
210426,1
210427,1
210428,1
210429,1
210430,2
210431,2
210432,2
210433,2
210434,2
210435,2
210436,2
210437,2
210438,2
210439,1
210440,3
210441,2
210442,1
210443,2
210444,2
210445,2
210446,2
210447,2
210448,1
210449,2
210450,4
210451,3
210452,2
210453,2
210454,3
210455,2
210456,2
210457,2
210458,3
210459,3
210460,4
210461,2
210462,4
210463,3
210464,3
210465,3
210466,3
210467,4
210468,3
210469,3
210470,3
210471,3
210472,3
210473,3
210474,3
210475,2
210476,2
210477,2
210478,2
210479,2
210480,2
210481,3
210482,3
210483,3
210484,3
210485,3
210486,2
210487,2
210488,1
210489,3
210490,2
210491,3
210492,2
210493,2
210494,2
210495,2
210496,0
210497,1
210498,2
210499,2
210500,3
210501,3
210502,3
210503,2
210504,1
210505,2
210506,2
210507,2
210508,1
210509,3
210510,4
210511,3
210512,3
210513,2
210514,2
210515,1
210516,1
210517,1
210518,1
210519,2
210520,2
210521,2
210522,2
210523,2
210524,0
210525,1
210526,1
210527,1
210528,2
210529,2
210530,1
210531,1
210532,1
210533,2
210534,2
210535,1
210536,1
210537,1
210538,1
210539,2
210540,2
210541,2
210542,1
210543,2
210544,2
210545,2
210546,1
210547,2
210548,2
210549,2
210550,1
210551,1
210552,2
210553,2
210554,2
210555,2
210556,1
210557,2
210558,1
210559,2
210560,3
210561,4
210562,4
210563,3
210564,3
210565,1
210566,2
210567,1
210568,1
210569,1
210570,3
210571,1
210572,1
210573,2
210574,3
210575,1
210576,1
210577,1
210578,1
210579,1
210580,2
210581,1
210582,1
210583,2
210584,1
210585,2
210586,3
210587,2
210588,2
210589,2
210590,1
210591,1
210592,4
210593,4
210594,4
210595,2
210596,0
210597,1
210598,1
210599,1
210600,2
210601,1
210602,2
210603,2
210604,2
210605,2
210606,2
210607,2
210608,2
210609,1
210610,2
210611,2
210612,2
210613,2
210614,1
210615,1
210616,2
210617,3
210618,1
210619,2
210620,2
210621,2
210622,2
210623,2
210624,2
210625,2
210626,2
210627,2
210628,2
210629,1
210630,2
210631,2
210632,2
210633,1
210634,1
210635,1
210636,1
210637,2
210638,2
210639,1
210640,1
210641,2
210642,2
210643,1
210644,2
210645,3
210646,2
210647,3
210648,2
210649,2
210650,1
210651,0
210652,0
210653,1
210654,1
210655,1
210656,1
210657,0
210658,0
210659,0
210660,1
210661,2
210662,1
210663,1
210664,1
210665,1
210666,1
210667,1
210668,2
210669,2
210670,2
210671,2
210672,2
210673,1
210674,2
210675,2
210676,2
210677,3
210678,3
210679,3
210680,3
210681,2
210682,3
210683,2
210684,1
210685,2
210686,2
210687,4
210688,3
210689,2
210690,3
210691,3
210692,3
210693,3
210694,4
210695,3
210696,3
210697,1
210698,2
210699,2
210700,2
210701,1
210702,1
210703,1
210704,1
210705,1
210706,1
210707,1
210708,1
210709,1
210710,1
210711,1
210712,1
210713,1
210714,1
210715,2
210716,2
210717,2
210718,2
210719,2
210720,1
210721,0
210722,0
210723,0
210724,0
210725,1
210726,1
210727,2
210728,2
210729,2
210730,2
210731,2
210732,2
210733,2
210734,1
210735,1
210736,2
210737,1
210738,1
210739,1
210740,1
210741,1
210742,2
210743,2
210744,3
210745,2
210746,3
210747,3
210748,2
210749,2
210750,2
210751,2
210752,2
210753,2
210754,2
210755,2
210756,3
210757,1
210758,1
210759,2
210760,2
210761,2
210762,1
210763,1
210764,3
210765,3
210766,2
210767,2
210768,1
210769,1
210770,2
210771,2
210772,3
210773,3
210774,3
210775,2
210776,2
210777,2
210778,2
210779,2
210780,2
210781,2
210782,1
210783,1
210784,2
210785,1
210786,1
210787,2
210788,2
210789,1
210790,2
210791,2
210792,2
210793,2
210794,2
210795,1
210796,1
210797,1
210798,2
210799,2
210800,2
210801,2
210802,1
210803,2
210804,3
210805,2
210806,2
210807,2
210808,2
210809,1
210810,2
210811,2
210812,2
210813,2
210814,2
210815,1
210816,2
210817,0
210818,0
210819,1
210820,1
210821,1
210822,1
210823,1
210824,1
210825,1
210826,3
210827,2
210828,2
210829,2
210830,1
210831,3
210832,2
210833,3
210834,4
210835,4
210836,3
210837,2
210838,2
210839,3
210840,2
210841,2
210842,2
210843,2
210844,2
210845,2
210846,2
210847,2
210848,2
210849,2
210850,2
210851,2
210852,2
210853,1
210854,2
210855,1
210856,1
210857,2
210858,1
210859,2
210860,2
210861,2
210862,1
210863,2
210864,2
210865,1
210866,2
210867,2
210868,2
210869,1
210870,1
210871,3
210872,4
210873,3
210874,3
210875,1
210876,3
210877,1
210878,2
210879,2
210880,2
210881,1
210882,2
210883,1
210884,1
210885,1
210886,2
210887,2
210888,2
210889,2
210890,2
210891,3
210892,2
210893,2
210894,2
210895,2
210896,3
210897,2
210898,4
210899,4
210900,4
210901,4
210902,4
210903,2
210904,2
210905,2
210906,3
210907,3
210908,2
210909,2
210910,4
210911,3
210912,3
210913,1
210914,3
210915,3
210916,2
210917,2
210918,2
210919,2
210920,2
210921,2
210922,1
210923,3
210924,3
210925,1
210926,2
210927,2
210928,2
210929,2
210930,2
210931,2
210932,1
210933,2
210934,3
210935,3
210936,3
210937,3
210938,3
210939,4
210940,4
210941,1
210942,1
210943,2
210944,1
210945,1
210946,2
210947,2
210948,2
210949,3
210950,2
210951,2
210952,2
210953,2
210954,2
210955,2
210956,2
210957,2
210958,2
210959,2
210960,2
210961,2
210962,3
210963,3
210964,3
210965,3
210966,3
210967,2
210968,2
210969,2
210970,2
210971,4
210972,4
210973,3
210974,3
210975,2
210976,3
210977,2
210978,2
210979,2
210980,2
210981,1
210982,1
210983,1
210984,1
210985,2
210986,1
210987,2
210988,2
210989,3
210990,3
210991,2
210992,1
210993,1
210994,2
210995,3
210996,3
210997,3
210998,2
210999,2
211000,1
211001,1
211002,1
211003,1
211004,2
211005,2
211006,2
211007,2
211008,2
211009,2
211010,3
211011,4
211012,3
211013,3
211014,3
211015,3
211016,2
211017,2
211018,1
211019,2
211020,2
211021,2
211022,2
211023,1
211024,1
211025,1
211026,0
211027,1
211028,1
211029,1
211030,1
211031,1
211032,1
211033,1
211034,1
211035,0
211036,1
211037,2
211038,2
211039,2
211040,2
211041,1
211042,1
211043,1
211044,2
211045,1
211046,3
211047,2
211048,2
211049,2
211050,1
211051,2
211052,2
211053,1
211054,1
211055,1
211056,2
211057,4
211058,3
211059,1
211060,3
211061,4
211062,2
211063,3
211064,3
211065,3
211066,4
211067,2
211068,2
211069,2
211070,1
211071,2
211072,2
211073,2
211074,1
211075,2
211076,2
211077,2
211078,2
211079,2
211080,1
211081,1
211082,2
211083,1
211084,1
211085,1
211086,2
211087,2
211088,2
211089,2
211090,2
211091,2
211092,1
211093,1
211094,1
211095,1
211096,2
211097,2
211098,2
211099,2
211100,1
211101,3
211102,3
211103,2
211104,3
211105,3
211106,3
211107,3
211108,4
211109,4
211110,4
211111,4
211112,3
211113,3
211114,2
211115,2
211116,2
211117,3
211118,3
211119,2
211120,2
211121,2
211122,2
211123,3
211124,3
211125,2
211126,3
211127,3
211128,3
211129,3
211130,3
211131,3
211132,3
211133,2
211134,2
211135,2
211136,2
211137,2
211138,3
211139,4
211140,3
211141,3
211142,4
211143,3
211144,1
211145,2
211146,3
211147,1
211148,2
211149,2
211150,2
211151,2
211152,2
211153,4
211154,3
211155,2
211156,3
211157,2
211158,1
211159,1
211160,2
211161,2
211162,2
211163,3
211164,3
211165,2
211166,3
211167,3
211168,1
211169,1
211170,2
211171,1
211172,1
211173,2
211174,3
211175,1
211176,1
211177,1
211178,1
211179,1
211180,1
211181,1
211182,1
211183,2
211184,2
211185,4
211186,2
211187,2
211188,2
211189,2
211190,3
211191,3
211192,3
211193,3
211194,2
211195,2
211196,3
211197,2
211198,2
211199,2
211200,1
211201,1
211202,1
211203,1
211204,2
211205,2
211206,2
211207,2
211208,2
211209,2
211210,3
211211,2
211212,2
211213,2
211214,2
211215,3
211216,2
211217,2
211218,2
211219,2
211220,2
211221,2
211222,1
211223,1
211224,2
211225,3
211226,3
211227,3
211228,1
211229,1
211230,1
211231,1
211232,2
211233,2
211234,2
211235,2
211236,2
211237,2
211238,2
211239,2
211240,2
211241,3
211242,3
211243,2
211244,1
211245,2
211246,2
211247,2
211248,1
211249,2
211250,2
211251,1
211252,1
211253,1
211254,1
211255,2
211256,1
211257,1
211258,2
211259,1
211260,2
211261,2
211262,1
211263,1
211264,2
211265,2
211266,4
211267,3
211268,2
211269,2
211270,2
211271,1
211272,1
211273,2
211274,3
211275,2
211276,2
211277,1
211278,2
211279,2
211280,1
211281,2
211282,4
211283,4
211284,4
211285,4
211286,4
211287,1
211288,2
211289,2
211290,2
211291,2
211292,1
211293,1
211294,1
211295,1
211296,2
211297,2
211298,1
211299,1
211300,2
211301,1
211302,2
211303,2
211304,2
211305,1
211306,1
211307,2
211308,2
211309,2
211310,2
211311,1
211312,1
211313,1
211314,1
211315,1
211316,1
211317,1
211318,1
211319,1
211320,1
211321,1
211322,2
211323,2
211324,1
211325,3
211326,2
211327,1
211328,1
211329,1
211330,2
211331,2
211332,2
211333,1
211334,0
211335,2
211336,2
211337,2
211338,2
211339,2
211340,2
211341,2
211342,2
211343,2
211344,2
211345,2
211346,3
211347,3
211348,2
211349,3
211350,1
211351,1
211352,2
211353,3
211354,2
211355,2
211356,2
211357,2
211358,1
211359,2
211360,1
211361,2
211362,2
211363,2
211364,3
211365,2
211366,2
211367,2
211368,2
211369,2
211370,4
211371,4
211372,4
211373,4
211374,3
211375,2
211376,2
211377,2
211378,4
211379,2
211380,2
211381,3
211382,2
211383,2
211384,2
211385,4
211386,4
211387,4
211388,3
211389,4
211390,3
211391,3
211392,3
211393,3
211394,1
211395,1
211396,1
211397,1
211398,2
211399,2
211400,2
211401,2
211402,4
211403,1
211404,1
211405,1
211406,1
211407,1
211408,1
211409,2
211410,2
211411,2
211412,1
211413,2
211414,2
211415,1
211416,1
211417,2
211418,1
211419,2
211420,2
211421,2
211422,2
211423,2
211424,2
211425,2
211426,4
211427,3
211428,4
211429,4
211430,3
211431,1
211432,2
211433,3
211434,1
211435,1
211436,1
211437,1
211438,3
211439,2
211440,2
211441,1
211442,1
211443,4
211444,1
211445,4
211446,3
211447,3
211448,2
211449,2
211450,2
211451,4
211452,4
211453,4
211454,2
211455,2
211456,1
211457,2
211458,3
211459,3
211460,2
211461,3
211462,3
211463,2
211464,1
211465,2
211466,2
211467,1
211468,1
211469,1
211470,2
211471,2
211472,2
211473,2
211474,1
211475,1
211476,1
211477,1
211478,2
211479,2
211480,4
211481,4
211482,4
211483,4
211484,3
211485,3
211486,2
211487,4
211488,3
211489,1
211490,3
211491,2
211492,1
211493,2
211494,3
211495,2
211496,3
211497,3
211498,2
211499,3
211500,1
211501,3
211502,3
211503,2
211504,1
211505,3
211506,3
211507,2
211508,3
211509,3
211510,4
211511,2
211512,3
211513,4
211514,2
211515,0
211516,1
211517,1
211518,2
211519,2
211520,1
211521,1
211522,1
211523,1
211524,2
211525,2
211526,2
211527,2
211528,2
211529,2
211530,4
211531,2
211532,2
211533,2
211534,0
211535,0
211536,1
211537,1
211538,1
211539,2
211540,3
211541,3
211542,2
211543,2
211544,1
211545,1
211546,2
211547,2
211548,4
211549,3
211550,3
211551,4
211552,3
211553,3
211554,3
211555,3
211556,3
211557,3
211558,3
211559,2
211560,2
211561,2
211562,2
211563,3
211564,3
211565,1
211566,1
211567,1
211568,2
211569,2
211570,1
211571,1
211572,1
211573,1
211574,1
211575,1
211576,1
211577,2
211578,2
211579,0
211580,1
211581,0
211582,0
211583,1
211584,1
211585,1
211586,1
211587,2
211588,2
211589,1
211590,1
211591,1
211592,1
211593,2
211594,2
211595,2
211596,2
211597,2
211598,2
211599,2
211600,2
211601,2
211602,2
211603,2
211604,3
211605,3
211606,2
211607,2
211608,3
211609,2
211610,2
211611,2
211612,2
211613,2
211614,2
211615,2
211616,1
211617,1
211618,1
211619,3
211620,2
211621,1
211622,1
211623,1
211624,1
211625,2
211626,2
211627,2
211628,1
211629,2
211630,2
211631,2
211632,2
211633,2
211634,2
211635,2
211636,3
211637,3
211638,3
211639,3
211640,3
211641,3
211642,3
211643,3
211644,2
211645,3
211646,2
211647,4
211648,1
211649,1
211650,2
211651,2
211652,3
211653,3
211654,3
211655,3
211656,2
211657,1
211658,2
211659,3
211660,2
211661,2
211662,3
211663,2
211664,1
211665,3
211666,2
211667,2
211668,4
211669,3
211670,3
211671,3
211672,2
211673,2
211674,2
211675,2
211676,2
211677,2
211678,2
211679,2
211680,2
211681,2
211682,2
211683,2
211684,3
211685,2
211686,2
211687,2
211688,2
211689,2
211690,2
211691,2
211692,2
211693,2
211694,2
211695,3
211696,1
211697,0
211698,0
211699,1
211700,1
211701,1
211702,1
211703,1
211704,2
211705,1
211706,2
211707,2
211708,1
211709,2
211710,2
211711,2
211712,2
211713,2
211714,1
211715,1
211716,1
211717,1
211718,1
211719,1
211720,1
211721,1
211722,1
211723,1
211724,1
211725,1
211726,2
211727,2
211728,2
211729,2
211730,2
211731,2
211732,1
211733,2
211734,4
211735,4
211736,1
211737,1
211738,2
211739,1
211740,1
211741,2
211742,1
211743,2
211744,2
211745,2
211746,1
211747,2
211748,2
211749,2
211750,2
211751,4
211752,3
211753,3
211754,3
211755,2
211756,2
211757,2
211758,2
211759,3
211760,3
211761,2
211762,3
211763,2
211764,2
211765,2
211766,2
211767,1
211768,3
211769,2
211770,1
211771,1
211772,2
211773,2
211774,1
211775,3
211776,1
211777,1
211778,1
211779,1
211780,1
211781,1
211782,1
211783,4
211784,3
211785,3
211786,2
211787,2
211788,2
211789,3
211790,3
211791,4
211792,3
211793,2
211794,4
211795,4
211796,4
211797,4
211798,3
211799,4
211800,1
211801,1
211802,1
211803,1
211804,1
211805,2
211806,1
211807,2
211808,1
211809,1
211810,1
211811,2
211812,1
211813,2
211814,4
211815,4
211816,4
211817,4
211818,4
211819,4
211820,4
211821,4
211822,1
211823,2
211824,2
211825,3
211826,3
211827,2
211828,2
211829,3
211830,4
211831,4
211832,2
211833,2
211834,1
211835,1
211836,1
211837,1
211838,1
211839,1
211840,1
211841,1
211842,1
211843,1
211844,2
211845,2
211846,3
211847,3
211848,3
211849,1
211850,1
211851,1
211852,1
211853,2
211854,3
211855,1
211856,2
211857,2
211858,3
211859,2
211860,3
211861,1
211862,2
211863,2
211864,1
211865,1
211866,2
211867,2
211868,1
211869,1
211870,2
211871,3
211872,4
211873,2
211874,2
211875,2
211876,3
211877,1
211878,2
211879,1
211880,1
211881,1
211882,2
211883,2
211884,2
211885,1
211886,2
211887,2
211888,2
211889,4
211890,4
211891,4
211892,3
211893,2
211894,2
211895,3
211896,3
211897,3
211898,4
211899,3
211900,3
211901,4
211902,3
211903,3
211904,3
211905,2
211906,2
211907,3
211908,3
211909,2
211910,2
211911,2
211912,2
211913,1
211914,2
211915,2
211916,2
211917,2
211918,1
211919,1
211920,1
211921,2
211922,2
211923,1
211924,2
211925,1
211926,2
211927,2
211928,2
211929,2
211930,2
211931,2
211932,2
211933,1
211934,1
211935,2
211936,2
211937,2
211938,1
211939,1
211940,1
211941,1
211942,2
211943,2
211944,3
211945,2
211946,3
211947,3
211948,1
211949,3
211950,3
211951,2
211952,3
211953,1
211954,2
211955,2
211956,3
211957,3
211958,3
211959,4
211960,4
211961,4
211962,3
211963,4
211964,4
211965,4
211966,4
211967,3
211968,3
211969,3
211970,3
211971,3
211972,2
211973,2
211974,2
211975,2
211976,2
211977,2
211978,2
211979,1
211980,3
211981,2
211982,3
211983,3
211984,1
211985,3
211986,2
211987,2
211988,3
211989,2
211990,2
211991,3
211992,2
211993,2
211994,2
211995,2
211996,2
211997,2
211998,2
211999,2
212000,2
212001,1
212002,1
212003,3
212004,2
212005,1
212006,3
212007,3
212008,2
212009,2
212010,2
212011,2
212012,2
212013,2
212014,1
212015,1
212016,2
212017,3
212018,2
212019,3
212020,2
212021,2
212022,2
212023,2
212024,2
212025,2
212026,2
212027,2
212028,3
212029,2
212030,3
212031,2
212032,2
212033,2
212034,1
212035,0
212036,0
212037,0
212038,1
212039,1
212040,3
212041,2
212042,2
212043,2
212044,2
212045,2
212046,3
212047,3
212048,4
212049,4
212050,2
212051,2
212052,2
212053,2
212054,2
212055,4
212056,2
212057,2
212058,2
212059,2
212060,1
212061,2
212062,2
212063,2
212064,2
212065,2
212066,4
212067,4
212068,4
212069,4
212070,2
212071,3
212072,3
212073,2
212074,2
212075,4
212076,4
212077,4
212078,4
212079,4
212080,3
212081,3
212082,1
212083,1
212084,3
212085,2
212086,2
212087,3
212088,3
212089,1
212090,1
212091,2
212092,2
212093,3
212094,1
212095,3
212096,4
212097,2
212098,2
212099,2
212100,2
212101,3
212102,2
212103,3
212104,3
212105,2
212106,1
212107,2
212108,1
212109,2
212110,3
212111,3
212112,3
212113,2
212114,3
212115,3
212116,1
212117,1
212118,1
212119,3
212120,2
212121,1
212122,3
212123,2
212124,2
212125,2
212126,3
212127,3
212128,0
212129,2
212130,1
212131,2
212132,2
212133,1
212134,1
212135,1
212136,1
212137,1
212138,1
212139,2
212140,1
212141,1
212142,1
212143,1
212144,2
212145,2
212146,2
212147,2
212148,1
212149,1
212150,1
212151,1
212152,1
212153,2
212154,2
212155,1
212156,1
212157,1
212158,1
212159,1
212160,1
212161,1
212162,4
212163,3
212164,1
212165,3
212166,1
212167,2
212168,1
212169,2
212170,1
212171,2
212172,2
212173,3
212174,1
212175,1
212176,1
212177,1
212178,1
212179,2
212180,2
212181,1
212182,2
212183,2
212184,3
212185,1
212186,3
212187,1
212188,2
212189,2
212190,2
212191,2
212192,3
212193,1
212194,1
212195,1
212196,1
212197,1
212198,2
212199,2
212200,2
212201,1
212202,2
212203,1
212204,2
212205,1
212206,1
212207,2
212208,1
212209,2
212210,2
212211,2
212212,2
212213,2
212214,1
212215,2
212216,2
212217,4
212218,3
212219,3
212220,1
212221,1
212222,2
212223,3
212224,2
212225,2
212226,2
212227,4
212228,4
212229,4
212230,4
212231,3
212232,3
212233,4
212234,4
212235,2
212236,3
212237,2
212238,1
212239,2
212240,1
212241,3
212242,2
212243,2
212244,1
212245,2
212246,1
212247,1
212248,2
212249,2
212250,1
212251,1
212252,2
212253,2
212254,2
212255,2
212256,1
212257,2
212258,1
212259,1
212260,2
212261,2
212262,2
212263,2
212264,3
212265,3
212266,3
212267,3
212268,1
212269,1
212270,2
212271,4
212272,4
212273,4
212274,4
212275,4
212276,2
212277,4
212278,3
212279,3
212280,3
212281,2
212282,3
