PhraseId,Sentiment
213128,3
213129,3
213130,3
213131,3
213132,2
213133,2
213134,2
213135,3
213136,4
213137,3
213138,3
213139,3
213140,2
213141,3
213142,3
213143,3
213144,3
213145,3
213146,3
213147,2
213148,2
213149,2
213150,2
213151,2
213152,2
213153,2
213154,2
213155,2
213156,2
213157,2
213158,2
213159,2
213160,2
213161,2
213162,2
213163,2
213164,1
213165,1
213166,2
213167,2
213168,2
213169,2
213170,2
213171,2
213172,2
213173,2
213174,2
213175,2
213176,1
213177,1
213178,1
213179,2
213180,1
213181,2
213182,2
213183,2
213184,2
213185,3
213186,3
213187,3
213188,2
213189,2
213190,2
213191,3
213192,3
213193,3
213194,2
213195,2
213196,3
213197,3
213198,3
213199,3
213200,2
213201,2
213202,2
213203,3
213204,3
213205,2
213206,2
213207,2
213208,2
213209,2
213210,2
213211,2
213212,2
213213,0
213214,0
213215,0
213216,0
213217,4
213218,2
213219,0
213220,1
213221,2
213222,2
213223,0
213224,0
213225,0
213226,0
213227,2
213228,2
213229,2
213230,2
213231,2
213232,2
213233,2
213234,2
213235,3
213236,3
213237,3
213238,3
213239,3
213240,2
213241,2
213242,3
213243,3
213244,1
213245,2
213246,2
213247,2
213248,1
213249,1
213250,1
213251,2
213252,2
213253,2
213254,2
213255,2
213256,2
213257,2
213258,2
213259,2
213260,2
213261,2
213262,2
213263,2
213264,2
213265,1
213266,1
213267,3
213268,3
213269,3
213270,3
213271,3
213272,1
213273,3
213274,3
213275,1
213276,1
213277,3
213278,3
213279,3
213280,1
213281,2
213282,2
213283,2
213284,0
213285,2
213286,4
213287,4
213288,4
213289,2
213290,2
213291,2
213292,2
213293,2
213294,2
213295,2
213296,3
213297,1
213298,2
213299,2
213300,2
213301,2
213302,2
213303,2
213304,2
213305,2
213306,0
213307,0
213308,0
213309,0
213310,2
213311,3
213312,2
213313,2
213314,2
213315,4
213316,3
213317,3
213318,3
213319,4
213320,3
213321,2
213322,3
213323,2
213324,2
213325,2
213326,2
213327,2
213328,4
213329,4
213330,2
213331,2
213332,2
213333,2
213334,2
213335,2
213336,2
213337,4
213338,4
213339,4
213340,4
213341,4
213342,2
213343,2
213344,2
213345,2
213346,4
213347,2
213348,2
213349,2
213350,2
213351,2
213352,2
213353,2
213354,2
213355,2
213356,2
213357,3
213358,2
213359,2
213360,3
213361,3
213362,3
213363,3
213364,3
213365,2
213366,2
213367,2
213368,2
213369,2
213370,2
213371,2
213372,2
213373,3
213374,3
213375,3
213376,3
213377,3
213378,3
213379,3
213380,2
213381,2
213382,2
213383,2
213384,2
213385,2
213386,2
213387,2
213388,4
213389,1
213390,2
213391,1
213392,2
213393,2
213394,2
213395,2
213396,2
213397,2
213398,2
213399,2
213400,2
213401,2
213402,2
213403,2
213404,2
213405,1
213406,2
213407,1
213408,1
213409,1
213410,1
213411,1
213412,1
213413,1
213414,1
213415,1
213416,1
213417,1
213418,2
213419,1
213420,1
213421,2
213422,2
213423,2
213424,2
213425,2
213426,2
213427,3
213428,3
213429,3
213430,3
213431,1
213432,1
213433,4
213434,4
213435,4
213436,2
213437,4
213438,4
213439,4
213440,1
213441,1
213442,1
213443,1
213444,1
213445,2
213446,1
213447,1
213448,2
213449,2
213450,2
213451,2
213452,2
213453,2
213454,1
213455,2
213456,2
213457,2
213458,2
213459,4
213460,4
213461,2
213462,2
213463,1
213464,1
213465,1
213466,1
213467,1
213468,2
213469,2
213470,2
213471,2
213472,2
213473,0
213474,2
213475,2
213476,0
213477,0
213478,0
213479,0
213480,2
213481,2
213482,2
213483,2
213484,1
213485,1
213486,4
213487,2
213488,2
213489,2
213490,2
213491,2
213492,2
213493,2
213494,2
213495,2
213496,2
213497,2
213498,2
213499,2
213500,2
213501,0
213502,0
213503,0
213504,0
213505,0
213506,2
213507,2
213508,2
213509,3
213510,2
213511,3
213512,3
213513,3
213514,3
213515,3
213516,3
213517,3
213518,3
213519,2
213520,2
213521,3
213522,2
213523,2
213524,2
213525,2
213526,2
213527,2
213528,2
213529,2
213530,2
213531,2
213532,3
213533,3
213534,4
213535,4
213536,2
213537,2
213538,2
213539,2
213540,2
213541,2
213542,3
213543,3
213544,3
213545,3
213546,3
213547,2
213548,2
213549,2
213550,2
213551,2
213552,2
213553,2
213554,2
213555,2
213556,2
213557,2
213558,2
213559,2
213560,2
213561,3
213562,2
213563,2
213564,3
213565,3
213566,1
213567,3
213568,3
213569,3
213570,3
213571,2
213572,2
213573,2
213574,2
213575,4
213576,2
213577,2
213578,2
213579,2
213580,3
213581,2
213582,3
213583,3
213584,3
213585,3
213586,3
213587,3
213588,2
213589,1
213590,1
213591,1
213592,1
213593,1
213594,0
213595,0
213596,3
213597,3
213598,2
213599,2
213600,2
213601,2
213602,4
213603,2
213604,2
213605,1
213606,1
213607,1
213608,2
213609,2
213610,2
213611,0
213612,0
213613,0
213614,0
213615,1
213616,1
213617,1
213618,1
213619,3
213620,2
213621,1
213622,1
213623,1
213624,2
213625,2
213626,2
213627,2
213628,2
213629,2
213630,2
213631,2
213632,2
213633,2
213634,2
213635,2
213636,2
213637,2
213638,2
213639,3
213640,2
213641,2
213642,2
213643,2
213644,2
213645,2
213646,2
213647,2
213648,2
213649,2
213650,2
213651,2
213652,2
213653,4
213654,4
213655,2
213656,2
213657,2
213658,2
213659,2
213660,4
213661,1
213662,3
213663,3
213664,2
213665,2
213666,2
213667,4
213668,4
213669,2
213670,4
213671,2
213672,2
213673,1
213674,1
213675,2
213676,2
213677,2
213678,2
213679,1
213680,1
213681,1
213682,2
213683,1
213684,2
213685,2
213686,2
213687,2
213688,2
213689,1
213690,1
213691,2
213692,2
213693,2
213694,2
213695,2
213696,2
213697,2
213698,2
213699,2
213700,2
213701,1
213702,1
213703,2
213704,2
213705,2
213706,2
213707,2
213708,2
213709,2
213710,1
213711,4
213712,1
213713,1
213714,4
213715,4
213716,4
213717,4
213718,4
213719,2
213720,2
213721,1
213722,2
213723,2
213724,2
213725,1
213726,1
213727,1
213728,1
213729,2
213730,2
213731,2
213732,2
213733,2
213734,2
213735,2
213736,2
213737,2
213738,2
213739,2
213740,2
213741,2
213742,2
213743,2
213744,2
213745,2
213746,2
213747,2
213748,2
213749,2
213750,2
213751,2
213752,2
213753,2
213754,2
213755,2
213756,2
213757,1
213758,1
213759,3
213760,3
213761,2
213762,2
213763,2
213764,1
213765,2
213766,1
213767,2
213768,1
213769,1
213770,1
213771,1
213772,2
213773,1
213774,1
213775,1
213776,1
213777,2
213778,1
213779,1
213780,1
213781,1
213782,1
213783,2
213784,2
213785,2
213786,2
213787,2
213788,2
213789,2
213790,2
213791,2
213792,2
213793,2
213794,2
213795,2
213796,2
213797,3
213798,2
213799,2
213800,2
213801,2
213802,2
213803,2
213804,2
213805,2
213806,2
213807,2
213808,2
213809,2
213810,2
213811,3
213812,1
213813,1
213814,1
213815,1
213816,2
213817,3
213818,3
213819,3
213820,3
213821,3
213822,2
213823,2
213824,2
213825,2
213826,3
213827,1
213828,2
213829,1
213830,1
213831,2
213832,2
213833,2
213834,2
213835,2
213836,2
213837,2
213838,2
213839,2
213840,2
213841,2
213842,2
213843,2
213844,2
213845,2
213846,2
213847,2
213848,2
213849,2
213850,2
213851,2
213852,2
213853,2
213854,2
213855,2
213856,2
213857,2
213858,1
213859,2
213860,1
213861,2
213862,2
213863,2
213864,2
213865,2
213866,1
213867,1
213868,1
213869,2
213870,2
213871,4
213872,3
213873,3
213874,3
213875,3
213876,3
213877,2
213878,3
213879,4
213880,4
213881,2
213882,2
213883,4
213884,4
213885,4
213886,4
213887,4
213888,4
213889,3
213890,4
213891,4
213892,4
213893,4
213894,2
213895,4
213896,4
213897,4
213898,2
213899,4
213900,3
213901,3
213902,2
213903,3
213904,3
213905,1
213906,2
213907,2
213908,1
213909,2
213910,2
213911,2
213912,2
213913,2
213914,2
213915,2
213916,3
213917,3
213918,3
213919,3
213920,3
213921,3
213922,3
213923,2
213924,4
213925,4
213926,4
213927,4
213928,4
213929,4
213930,2
213931,2
213932,4
213933,3
213934,3
213935,1
213936,3
213937,3
213938,3
213939,3
213940,3
213941,3
213942,3
213943,3
213944,2
213945,2
213946,2
213947,2
213948,2
213949,2
213950,2
213951,2
213952,2
213953,2
213954,2
213955,2
213956,2
213957,2
213958,2
213959,2
213960,2
213961,2
213962,2
213963,2
213964,2
213965,0
213966,2
213967,2
213968,2
213969,4
213970,4
213971,4
213972,4
213973,2
213974,2
213975,4
213976,4
213977,2
213978,2
213979,2
213980,2
213981,2
213982,2
213983,2
213984,1
213985,1
213986,1
213987,2
213988,1
213989,2
213990,2
213991,2
213992,1
213993,2
213994,2
213995,2
213996,2
213997,2
213998,2
213999,1
214000,1
214001,3
214002,3
214003,3
214004,1
214005,2
214006,3
214007,3
214008,2
214009,2
214010,2
214011,2
214012,2
214013,2
214014,2
214015,2
214016,2
214017,3
214018,3
214019,2
214020,2
214021,3
214022,3
214023,3
214024,4
214025,4
214026,1
214027,1
214028,3
214029,1
214030,4
214031,2
214032,2
214033,2
214034,2
214035,2
214036,2
214037,2
214038,2
214039,3
214040,3
214041,3
214042,3
214043,2
214044,2
214045,2
214046,2
214047,3
214048,3
214049,3
214050,3
214051,3
214052,2
214053,3
214054,3
214055,2
214056,2
214057,2
214058,2
214059,2
214060,3
214061,3
214062,3
214063,3
214064,3
214065,3
214066,2
214067,2
214068,2
214069,1
214070,3
214071,3
214072,2
214073,3
214074,1
214075,1
214076,1
214077,1
214078,1
214079,2
214080,2
214081,3
214082,2
214083,2
214084,2
214085,3
214086,2
214087,2
214088,2
214089,2
214090,1
214091,2
214092,2
214093,2
214094,2
214095,2
214096,2
214097,1
214098,1
214099,1
214100,1
214101,1
214102,3
214103,1
214104,1
214105,1
214106,1
214107,2
214108,2
214109,2
214110,2
214111,2
214112,3
214113,2
214114,2
214115,3
214116,3
214117,1
214118,1
214119,2
214120,2
214121,2
214122,2
214123,2
214124,2
214125,2
214126,2
214127,2
214128,1
214129,1
214130,1
214131,1
214132,1
214133,1
214134,0
214135,1
214136,1
214137,1
214138,2
214139,2
214140,3
214141,3
214142,3
214143,3
214144,3
214145,3
214146,3
214147,3
214148,2
214149,2
214150,2
214151,2
214152,2
214153,1
214154,3
214155,3
214156,3
214157,3
214158,3
214159,3
214160,3
214161,2
214162,2
214163,1
214164,2
214165,2
214166,2
214167,1
214168,1
214169,2
214170,2
214171,2
214172,1
214173,1
214174,2
214175,2
214176,2
214177,2
214178,2
214179,2
214180,2
214181,2
214182,2
214183,2
214184,2
214185,2
214186,3
214187,1
214188,2
214189,2
214190,2
214191,3
214192,3
214193,3
214194,3
214195,3
214196,1
214197,4
214198,3
214199,2
214200,3
214201,3
214202,2
214203,2
214204,2
214205,2
214206,2
214207,2
214208,2
214209,2
214210,2
214211,2
214212,2
214213,0
214214,2
214215,2
214216,2
214217,2
214218,2
214219,1
214220,1
214221,1
214222,3
214223,3
214224,3
214225,3
214226,3
214227,3
214228,3
214229,3
214230,3
214231,2
214232,2
214233,2
214234,2
214235,2
214236,3
214237,3
214238,3
214239,3
214240,2
214241,2
214242,2
214243,2
214244,3
214245,3
214246,2
214247,3
214248,1
214249,2
214250,2
214251,1
214252,1
214253,1
214254,2
214255,2
214256,2
214257,2
214258,2
214259,2
214260,2
214261,2
214262,2
214263,2
214264,2
214265,2
214266,2
214267,2
214268,2
214269,2
214270,2
214271,2
214272,2
214273,2
214274,2
214275,2
214276,2
214277,3
214278,3
214279,0
214280,2
214281,2
214282,0
214283,0
214284,3
214285,0
214286,0
214287,2
214288,2
214289,2
214290,2
214291,2
214292,2
214293,2
214294,2
214295,2
214296,2
214297,2
214298,2
214299,1
214300,1
214301,1
214302,1
214303,1
214304,3
214305,3
214306,1
214307,0
214308,1
214309,2
214310,1
214311,1
214312,1
214313,1
214314,1
214315,1
214316,1
214317,2
214318,1
214319,2
214320,2
214321,2
214322,2
214323,2
214324,2
214325,2
214326,2
214327,2
214328,2
214329,2
214330,2
214331,2
214332,2
214333,2
214334,2
214335,2
214336,2
214337,1
214338,1
214339,1
214340,2
214341,2
214342,2
214343,2
214344,2
214345,2
214346,2
214347,2
214348,2
214349,3
214350,3
214351,3
214352,2
214353,2
214354,2
214355,2
214356,2
214357,2
214358,2
214359,2
214360,2
214361,1
214362,2
214363,2
214364,2
214365,2
214366,2
214367,2
214368,2
214369,2
214370,2
214371,4
214372,4
214373,4
214374,2
214375,2
214376,4
214377,2
214378,2
214379,2
214380,3
214381,2
214382,2
214383,2
214384,2
214385,2
214386,2
214387,2
214388,2
214389,2
214390,3
214391,3
214392,3
214393,3
214394,1
214395,2
214396,2
214397,2
214398,2
214399,2
214400,2
214401,1
214402,1
214403,2
214404,1
214405,1
214406,3
214407,3
214408,3
214409,3
214410,3
214411,2
214412,2
214413,2
214414,2
214415,3
214416,3
214417,2
214418,2
214419,2
214420,2
214421,2
214422,2
214423,2
214424,2
214425,3
214426,1
214427,4
214428,4
214429,4
214430,4
214431,3
214432,3
214433,3
214434,3
214435,2
214436,3
214437,2
214438,3
214439,3
214440,2
214441,2
214442,2
214443,3
214444,3
214445,2
214446,2
214447,3
214448,2
214449,3
214450,3
214451,3
214452,2
214453,3
214454,2
214455,3
214456,3
214457,3
214458,3
214459,3
214460,2
214461,2
214462,3
214463,3
214464,3
214465,2
214466,3
214467,2
214468,1
214469,1
214470,1
214471,2
214472,2
214473,1
214474,2
214475,1
214476,1
214477,3
214478,3
214479,1
214480,1
214481,1
214482,1
214483,1
214484,1
214485,1
214486,2
214487,2
214488,2
214489,2
214490,2
214491,2
214492,1
214493,2
214494,2
214495,2
214496,2
214497,2
214498,2
214499,3
214500,0
214501,2
214502,0
214503,0
214504,0
214505,2
214506,2
214507,2
214508,0
214509,0
214510,4
214511,4
214512,2
214513,4
214514,4
214515,3
214516,3
214517,3
214518,2
214519,3
214520,2
214521,3
214522,4
214523,2
214524,2
214525,2
214526,2
214527,1
214528,2
214529,2
214530,2
214531,2
214532,2
214533,2
214534,2
214535,2
214536,2
214537,2
214538,2
214539,2
214540,2
214541,2
214542,2
214543,2
214544,2
214545,2
214546,2
214547,1
214548,1
214549,1
214550,1
214551,3
214552,1
214553,1
214554,1
214555,1
214556,2
214557,2
214558,2
214559,2
214560,2
214561,3
214562,0
214563,2
214564,2
214565,2
214566,2
214567,2
214568,2
214569,2
214570,3
214571,3
214572,3
214573,3
214574,1
214575,2
214576,2
214577,1
214578,1
214579,1
214580,1
214581,2
214582,2
214583,2
214584,2
214585,2
214586,2
214587,2
214588,2
214589,2
214590,2
214591,2
214592,2
214593,2
214594,2
214595,2
214596,2
214597,2
214598,2
214599,2
214600,2
214601,2
214602,2
214603,2
214604,2
214605,2
214606,2
214607,2
214608,2
214609,2
214610,2
214611,3
214612,2
214613,2
214614,2
214615,2
214616,2
214617,2
214618,2
214619,1
214620,3
214621,3
214622,3
214623,3
214624,3
214625,3
214626,2
214627,3
214628,3
214629,3
214630,3
214631,3
214632,4
214633,4
214634,3
214635,3
214636,2
214637,2
214638,4
214639,2
214640,2
214641,2
214642,2
214643,2
214644,2
214645,2
214646,3
214647,1
214648,2
214649,2
214650,2
214651,1
214652,2
214653,2
214654,2
214655,2
214656,2
214657,2
214658,2
214659,1
214660,2
214661,1
214662,1
214663,2
214664,2
214665,1
214666,2
214667,2
214668,2
214669,2
214670,2
214671,2
214672,2
214673,2
214674,2
214675,2
214676,2
214677,2
214678,2
214679,2
214680,2
214681,2
214682,2
214683,4
214684,4
214685,4
214686,1
214687,1
214688,1
214689,1
214690,4
214691,4
214692,4
214693,1
214694,3
214695,3
214696,1
214697,2
214698,2
214699,2
214700,2
214701,2
214702,2
214703,2
214704,2
214705,3
214706,3
214707,3
214708,1
214709,1
214710,2
214711,1
214712,1
214713,1
214714,1
214715,1
214716,1
214717,1
214718,1
214719,2
214720,2
214721,2
214722,3
214723,3
214724,3
214725,3
214726,1
214727,1
214728,1
214729,3
214730,3
214731,3
214732,2
214733,2
214734,2
214735,1
214736,1
214737,4
214738,4
214739,2
214740,2
214741,2
214742,1
214743,2
214744,2
214745,1
214746,2
214747,1
214748,1
214749,2
214750,3
214751,2
214752,2
214753,2
214754,2
214755,2
214756,2
214757,2
214758,2
214759,2
214760,2
214761,4
214762,1
214763,1
214764,2
214765,2
214766,1
214767,1
214768,2
214769,2
214770,3
214771,3
214772,3
214773,3
214774,2
214775,0
214776,2
214777,0
214778,0
214779,1
214780,1
214781,2
214782,1
214783,2
214784,2
214785,2
214786,2
214787,2
214788,2
214789,2
214790,2
214791,2
214792,1
214793,1
214794,2
214795,2
214796,3
214797,3
214798,2
214799,2
214800,2
214801,2
214802,2
214803,2
214804,2
214805,2
214806,2
214807,2
214808,2
214809,2
214810,2
214811,2
214812,2
214813,2
214814,2
214815,2
214816,2
214817,2
214818,2
214819,2
214820,2
214821,2
214822,2
214823,2
214824,2
214825,2
214826,2
214827,2
214828,2
214829,2
214830,2
214831,2
214832,2
214833,2
214834,2
214835,1
214836,1
214837,1
214838,1
214839,1
214840,1
214841,1
214842,1
214843,1
214844,2
214845,2
214846,2
214847,2
214848,2
214849,2
214850,2
214851,4
214852,4
214853,4
214854,3
214855,4
214856,3
214857,3
214858,3
214859,2
214860,2
214861,2
214862,2
214863,2
214864,2
214865,2
214866,2
214867,2
214868,2
214869,2
214870,2
214871,2
214872,2
214873,2
214874,2
214875,1
214876,1
214877,2
214878,2
214879,2
214880,1
214881,1
214882,1
214883,3
214884,2
214885,2
214886,2
214887,1
214888,2
214889,1
214890,3
214891,2
214892,2
214893,3
214894,3
214895,3
214896,2
214897,2
214898,2
214899,2
214900,2
214901,2
214902,3
214903,3
214904,3
214905,0
214906,2
214907,0
214908,2
214909,2
214910,1
214911,1
214912,1
214913,1
214914,1
214915,1
214916,1
214917,1
214918,2
214919,1
214920,1
214921,1
214922,1
214923,2
214924,2
214925,2
214926,3
214927,3
214928,2
214929,2
214930,2
214931,4
214932,2
214933,2
214934,2
214935,2
214936,2
214937,3
214938,3
214939,3
214940,3
214941,2
214942,2
214943,2
214944,2
214945,2
214946,2
214947,2
214948,2
214949,2
214950,2
214951,2
214952,2
214953,2
214954,2
214955,3
214956,2
214957,2
214958,1
214959,2
214960,2
214961,2
214962,2
214963,3
214964,2
214965,2
214966,2
214967,2
214968,2
214969,2
214970,2
214971,2
214972,2
214973,2
214974,3
214975,3
214976,3
214977,3
214978,3
214979,3
214980,2
214981,2
214982,1
214983,1
214984,1
214985,1
214986,1
214987,2
214988,1
214989,1
214990,1
214991,1
214992,1
214993,3
214994,2
214995,1
214996,1
214997,2
214998,2
214999,2
215000,2
215001,2
215002,2
215003,0
215004,0
215005,0
215006,0
215007,0
215008,0
215009,0
215010,3
215011,1
215012,3
215013,3
215014,3
215015,3
215016,2
215017,2
215018,2
215019,1
215020,1
215021,1
215022,1
215023,1
215024,2
215025,2
215026,2
215027,2
215028,3
215029,3
215030,3
215031,3
215032,3
215033,2
215034,2
215035,2
215036,2
215037,2
215038,1
215039,1
215040,1
215041,1
215042,1
215043,1
215044,1
215045,1
215046,2
215047,2
215048,2
215049,2
215050,2
215051,1
215052,1
215053,2
215054,1
215055,1
215056,2
215057,2
215058,2
215059,2
215060,2
215061,1
215062,1
215063,2
215064,3
215065,2
215066,2
215067,2
215068,1
215069,3
215070,3
215071,3
215072,1
215073,3
215074,3
215075,1
215076,1
215077,1
215078,1
215079,1
215080,3
215081,3
215082,1
215083,1
215084,1
215085,1
215086,2
215087,2
215088,2
215089,2
215090,3
215091,1
215092,1
215093,1
215094,2
215095,1
215096,1
215097,1
215098,4
215099,2
215100,1
215101,1
215102,1
215103,1
215104,1
215105,2
215106,2
215107,2
215108,2
215109,2
215110,2
215111,2
215112,2
215113,2
215114,2
215115,2
215116,2
215117,2
215118,2
215119,1
215120,2
215121,1
215122,1
215123,1
215124,2
215125,2
215126,2
215127,2
215128,2
215129,2
215130,2
215131,1
215132,2
215133,2
215134,2
215135,2
215136,2
215137,2
215138,2
215139,2
215140,2
215141,2
215142,3
215143,1
215144,2
215145,2
215146,2
215147,2
215148,2
215149,2
215150,1
215151,2
215152,2
215153,2
215154,3
215155,3
215156,3
215157,1
215158,1
215159,2
215160,2
215161,2
215162,2
215163,2
215164,2
215165,3
215166,3
215167,1
215168,1
215169,1
215170,2
215171,2
215172,1
215173,1
215174,3
215175,3
215176,3
215177,3
215178,3
215179,3
215180,2
215181,2
215182,3
215183,3
215184,3
215185,3
215186,3
215187,4
215188,4
215189,3
215190,3
215191,2
215192,1
215193,1
215194,2
215195,1
215196,1
215197,2
215198,2
215199,2
215200,2
215201,3
215202,2
215203,2
215204,2
215205,3
215206,3
215207,3
215208,3
215209,3
215210,2
215211,2
215212,3
215213,3
215214,2
215215,3
215216,3
215217,3
215218,2
215219,2
215220,2
215221,2
215222,3
215223,3
215224,3
215225,2
215226,3
215227,3
215228,2
215229,2
215230,2
215231,2
215232,2
215233,2
215234,1
215235,2
215236,2
215237,3
215238,3
215239,2
215240,2
215241,3
215242,2
215243,2
215244,2
215245,2
215246,2
215247,2
215248,2
215249,0
215250,2
215251,2
215252,3
215253,3
215254,3
215255,2
215256,2
215257,4
215258,2
215259,2
215260,2
215261,2
215262,4
215263,2
215264,2
215265,2
215266,4
215267,2
215268,2
215269,3
215270,3
215271,3
215272,3
215273,2
215274,2
215275,3
215276,2
215277,2
215278,3
215279,3
215280,3
215281,3
215282,3
215283,3
215284,3
215285,3
215286,4
215287,3
215288,3
215289,3
215290,3
215291,3
215292,3
215293,3
215294,2
215295,2
215296,2
215297,2
215298,2
215299,3
215300,3
215301,3
215302,3
215303,2
215304,2
215305,2
215306,2
215307,2
215308,2
215309,1
215310,1
215311,3
215312,3
215313,3
215314,3
215315,3
215316,3
215317,2
215318,3
215319,3
215320,3
215321,2
215322,3
215323,2
215324,2
215325,2
215326,2
215327,2
215328,2
215329,2
215330,2
